    ,Season year ,Rank  ,Unnamed: 1 ,Player                  ,Avg    ,Total Strokes ,Total Adjustment ,Total Rounds
484 ,2020-2021   ,100.0 ,-          ,Charl Schwartzel        ,71.088 ,       6094.0 ,19.610           ,        86.0
485 ,2020-2021   ,101.0 ,-          ,Scott Piercy            ,71.1   ,       5566.0 ,50.874           ,        79.0
486 ,2020-2021   ,102.0 ,-          ,Camilo Villegas         ,71.109 ,       5434.0 ,41.371           ,        77.0
487 ,2020-2021   ,103.0 ,-          ,Doc Redman              ,71.123 ,       5376.0 ,29.326           ,        76.0
488 ,2020-2021   ,104.0 ,-          ,Chase Seiffert          ,71.13  ,       5509.0 ,39.125           ,        78.0
489 ,2020-2021   ,105.0 ,-          ,Chesson Hadley          ,71.134 ,       5092.0 ,29.645           ,        72.0
490 ,2020-2021   ,105.0 ,-          ,John Huh                ,71.134 ,       4105.0 ,20.746           ,        58.0
491 ,2020-2021   ,107.0 ,-          ,Rory Sabbatini          ,71.141 ,       5308.0 ,27.546           ,        75.0
492 ,2020-2021   ,108.0 ,-          ,Patrick Rodgers         ,71.16  ,       7223.0 ,35.351           ,       102.0
493 ,2020-2021   ,109.0 ,-          ,Joel Dahmen             ,71.162 ,       5805.0 ,30.316           ,        82.0
494 ,2020-2021   ,110.0 ,-          ,Danny Willett           ,71.164 ,       3367.0 ,- 22.270         ,        47.0
495 ,2020-2021   ,111.0 ,-          ,Kyle Stanley            ,71.167 ,       6355.0 ,49.991           ,        90.0
496 ,2020-2021   ,112.0 ,-          ,Kramer Hickok           ,71.175 ,       4884.0 ,27.101           ,        69.0
497 ,2020-2021   ,112.0 ,-          ,Kevin Tway              ,71.175 ,       4365.0 ,47.820           ,        62.0
498 ,2020-2021   ,114.0 ,-          ,Tom Hoge                ,71.187 ,       6784.0 ,49.911           ,        96.0
499 ,2020-2021   ,114.0 ,-          ,Sam Ryder               ,71.187 ,       6081.0 ,41.084           ,        86.0
500 ,2020-2021   ,116.0 ,-          ,Vince Whaley            ,71.207 ,       5648.0 ,48.579           ,        80.0
501 ,2020-2021   ,117.0 ,-          ,Harry Higgs             ,71.212 ,       5646.0 ,50.972           ,        80.0
502 ,2020-2021   ,117.0 ,-          ,Peter Malnati           ,71.212 ,       5668.0 ,28.990           ,        80.0
503 ,2020-2021   ,119.0 ,-          ,Michael Thompson        ,71.215 ,       5241.0 ,28.880           ,        74.0
504 ,2020-2021   ,120.0 ,-          ,Kevin Kisner            ,71.216 ,       5518.0 ,36.847           ,        78.0
505 ,2020-2021   ,121.0 ,-          ,J.T. Poston             ,71.221 ,       5978.0 ,4.580            ,        84.0
506 ,2020-2021   ,122.0 ,-          ,K.H. Lee                ,71.227 ,       7491.0 ,59.040           ,       106.0
507 ,2020-2021   ,123.0 ,-          ,Matt Kuchar             ,71.25  ,       4669.0 ,33.528           ,        66.0
508 ,2020-2021   ,124.0 ,-          ,Jason Dufner            ,71.253 ,       6109.0 ,18.796           ,        86.0
509 ,2020-2021   ,125.0 ,-          ,Henrik Norlander        ,71.264 ,       5948.0 ,38.180           ,        84.0
510 ,2020-2021   ,      ,           ,tour average            ,71.273 ,              ,                 ,          
511 ,2020-2021   ,126.0 ,-          ,Gary Woodland           ,71.279 ,       5007.0 ,- 17.482         ,        70.0
512 ,2020-2021   ,127.0 ,-          ,Wyndham Clark           ,71.283 ,       5541.0 ,19.061           ,        78.0
513 ,2020-2021   ,128.0 ,-          ,Keith Mitchell          ,71.286 ,       5940.0 ,48.004           ,        84.0
514 ,2020-2021   ,129.0 ,-          ,Adam Long               ,71.288 ,       5979.0 ,9.167            ,        84.0
515 ,2020-2021   ,130.0 ,-          ,Nate Lashley            ,71.302 ,       5378.0 ,40.961           ,        76.0
516 ,2020-2021   ,131.0 ,-          ,Marc Leishman           ,71.303 ,       5387.0 ,32.011           ,        76.0
517 ,2020-2021   ,132.0 ,-          ,Vaughn Taylor           ,71.322 ,       5519.0 ,44.089           ,        78.0
518 ,2020-2021   ,133.0 ,-          ,Rickie Fowler           ,71.33  ,       5565.0 ,- 1.225          ,        78.0
519 ,2020-2021   ,133.0 ,-          ,Satoshi Kodaira         ,71.33  ,       5364.0 ,57.063           ,        76.0
520 ,2020-2021   ,135.0 ,-          ,Matthew Wolff           ,71.333 ,       3901.0 ,22.313           ,        55.0
521 ,2020-2021   ,136.0 ,-          ,Bronson Burgoon         ,71.334 ,       5095.0 ,41.064           ,        72.0
522 ,2020-2021   ,137.0 ,-          ,Robert Streb            ,71.335 ,       5796.0 ,53.462           ,        82.0
523 ,2020-2021   ,138.0 ,-          ,Nick Taylor             ,71.344 ,       6353.0 ,67.993           ,        90.0
524 ,2020-2021   ,139.0 ,-          ,Brendan Steele          ,71.383 ,       5406.0 ,19.090           ,        76.0
525 ,2020-2021   ,140.0 ,-          ,Tyler McCumber          ,71.386 ,       4839.0 ,15.245           ,        68.0
526 ,2020-2021   ,141.0 ,-          ,David Hearn             ,71.397 ,       4539.0 ,30.381           ,        64.0
527 ,2020-2021   ,142.0 ,-          ,Tom Lewis               ,71.439 ,       5701.0 ,14.105           ,        80.0
528 ,2020-2021   ,143.0 ,-          ,Dylan Frittelli         ,71.443 ,       5129.0 ,14.889           ,        72.0
529 ,2020-2021   ,144.0 ,-          ,Joseph Bramlett         ,71.481 ,       5525.0 ,50.511           ,        78.0
530 ,2020-2021   ,145.0 ,-          ,Aaron Baddeley          ,71.512 ,       3817.0 ,44.666           ,        54.0
531 ,2020-2021   ,146.0 ,-          ,Beau Hossler            ,71.525 ,       6246.0 ,48.167           ,        88.0
532 ,2020-2021   ,147.0 ,-          ,Rafa Cabrera Bello      ,71.556 ,       5296.0 ,- .839           ,        74.0
533 ,2020-2021   ,148.0 ,-          ,Richy Werenski          ,71.567 ,       6113.0 ,41.749           ,        86.0
534 ,2020-2021   ,149.0 ,-          ,Martin Laird            ,71.576 ,       5690.0 ,36.092           ,        80.0
535 ,2020-2021   ,150.0 ,-          ,Sean O'Hair             ,71.577 ,       3618.0 ,32.449           ,        51.0
536 ,2020-2021   ,151.0 ,-          ,Rob Oppenheim           ,71.595 ,       5237.0 ,61.019           ,        74.0
537 ,2020-2021   ,152.0 ,-          ,Will Gordon             ,71.597 ,       6260.0 ,40.544           ,        88.0
538 ,2020-2021   ,153.0 ,-          ,Ben Martin              ,71.604 ,       3550.0 ,30.175           ,        50.0
539 ,2020-2021   ,154.0 ,-          ,Josh Teater             ,71.607 ,       3394.0 ,43.159           ,        48.0
540 ,2020-2021   ,155.0 ,-          ,Brandon Hagy            ,71.609 ,       5279.0 ,20.044           ,        74.0
541 ,2020-2021   ,156.0 ,-          ,Michael Gligic          ,71.614 ,       5672.0 ,57.105           ,        80.0
542 ,2020-2021   ,157.0 ,-          ,Austin Cook             ,71.618 ,       5101.0 ,55.522           ,        72.0
543 ,2020-2021   ,158.0 ,-          ,Luke Donald             ,71.656 ,       3987.0 ,25.757           ,        56.0
544 ,2020-2021   ,159.0 ,-          ,Danny Lee               ,71.677 ,       4221.0 ,7.947            ,        59.0
545 ,2020-2021   ,160.0 ,-          ,Mark Anderson           ,71.685 ,       3962.0 ,52.374           ,        56.0
546 ,2020-2021   ,161.0 ,-          ,Ben Taylor              ,71.694 ,       3541.0 ,43.683           ,        50.0
547 ,2020-2021   ,162.0 ,-          ,Jim Herman              ,71.7   ,       4708.0 ,24.203           ,        66.0
548 ,2020-2021   ,163.0 ,-          ,Hudson Swafford         ,71.738 ,       5824.0 ,58.512           ,        82.0
549 ,2020-2021   ,164.0 ,-          ,Scott Brown             ,71.754 ,       5687.0 ,53.350           ,        80.0
550 ,2020-2021   ,165.0 ,-          ,Byeong Hun An           ,71.756 ,       6008.0 ,19.498           ,        84.0
551 ,2020-2021   ,166.0 ,-          ,Bill Haas               ,71.763 ,       3131.0 ,26.591           ,        44.0
552 ,2020-2021   ,167.0 ,-          ,D.J. Trahan             ,71.785 ,       4702.0 ,35.804           ,        66.0
553 ,2020-2021   ,168.0 ,-          ,Tyler Duncan            ,71.788 ,       6434.0 ,26.877           ,        90.0
554 ,2020-2021   ,169.0 ,-          ,Robby Shelton           ,71.807 ,       5724.0 ,20.580           ,        80.0
555 ,2020-2021   ,170.0 ,-          ,Ryan Brehm              ,71.81  ,       4126.0 ,38.956           ,        58.0
556 ,2020-2021   ,171.0 ,-          ,J.J. Spaun              ,71.855 ,       5126.0 ,47.551           ,        72.0
557 ,2020-2021   ,172.0 ,-          ,Xinjun Zhang            ,71.862 ,       4863.0 ,23.631           ,        68.0
558 ,2020-2021   ,173.0 ,-          ,Phil Mickelson          ,71.897 ,       5323.0 ,- 2.603          ,        74.0
559 ,2020-2021   ,174.0 ,-          ,Chris Baker             ,71.899 ,       3847.0 ,35.529           ,        54.0
560 ,2020-2021   ,175.0 ,-          ,Scott Harrington        ,71.913 ,       5647.0 ,34.093           ,        79.0
561 ,2020-2021   ,176.0 ,-          ,Rafael Campos           ,71.919 ,       4281.0 ,34.110           ,        60.0
562 ,2020-2021   ,177.0 ,-          ,Bo Van Pelt             ,71.97  ,       5143.0 ,38.841           ,        72.0
563 ,2020-2021   ,178.0 ,-          ,Andrew Landry           ,72.044 ,       4695.0 ,59.888           ,        66.0
564 ,2020-2021   ,179.0 ,-          ,Fabián Gómez            ,72.078 ,       3865.0 ,27.210           ,        54.0
565 ,2020-2021   ,180.0 ,-          ,Cameron Champ           ,72.088 ,       5354.0 ,52.627           ,        75.0
566 ,2020-2021   ,181.0 ,-          ,Jimmy Walker            ,72.121 ,       5352.0 ,- 15.031         ,        74.0
567 ,2020-2021   ,182.0 ,-          ,"Ted Potter, Jr."       ,72.136 ,       4869.0 ,36.259           ,        68.0
568 ,2020-2021   ,183.0 ,-          ,Kris Ventura            ,72.182 ,       5027.0 ,25.724           ,        70.0
569 ,2020-2021   ,184.0 ,-          ,Brian Gay               ,72.193 ,       5024.0 ,29.488           ,        70.0
570 ,2020-2021   ,185.0 ,-          ,Rhein Gibson            ,72.197 ,       4012.0 ,31.021           ,        56.0
571 ,2020-2021   ,186.0 ,-          ,J.B. Holmes             ,72.208 ,       3451.0 ,14.977           ,        48.0
572 ,2020-2021   ,187.0 ,-          ,K.J. Choi               ,72.301 ,       3724.0 ,35.641           ,        52.0
573 ,2020-2021   ,188.0 ,-          ,Nelson Ledesma          ,72.469 ,       3430.0 ,48.505           ,        48.0
574 ,2020-2021   ,189.0 ,-          ,Michael Gellerman       ,72.511 ,       3361.0 ,47.029           ,        47.0
575 ,2020-2021   ,190.0 ,-          ,Sebastian Cappelen      ,72.557 ,       3892.0 ,26.102           ,        54.0
576 ,2020-2021   ,191.0 ,-          ,Sung Kang               ,72.614 ,       6217.0 ,27.828           ,        86.0
577 ,2020-2021   ,192.0 ,-          ,Nick Watney             ,72.787 ,       3887.0 ,43.484           ,        54.0
578 ,2020-2021   ,193.0 ,-          ,Michael Kim             ,72.809 ,       4975.0 ,48.798           ,        69.0
579 ,2020-2021   ,194.0 ,-          ,Grayson Murray          ,73.115 ,       3560.0 ,22.638           ,        49.0
580 ,2020-2021   ,195.0 ,-          ,Martin Trainer          ,73.131 ,       4283.0 ,31.718           ,        59.0
581 ,2020-2021   ,196.0 ,-          ,Hunter Mahan            ,73.201 ,       4142.0 ,30.443           ,        57.0
582 ,2019-2020   ,  1.0 ,-          ,Webb Simpson            ,68.978 ,       3539.0 ,47.881           ,        52.0
583 ,2019-2020   ,  2.0 ,1          ,Jon Rahm                ,69.127 ,       3991.0 ,18.356           ,        58.0
584 ,2019-2020   ,  3.0 ,2          ,Justin Thomas           ,69.128 ,       4538.0 ,24.461           ,        66.0
585 ,2019-2020   ,  4.0 ,2          ,Rory McIlroy            ,69.219 ,       4146.0 ,7.155            ,        60.0
586 ,2019-2020   ,  5.0 ,2          ,Xander Schauffele       ,69.227 ,       4832.0 ,13.902           ,        70.0
587 ,2019-2020   ,      ,           ,                        ,       ,              ,                 ,          
588 ,2019-2020   ,  6.0 ,2          ,Daniel Berger           ,69.237 ,       4403.0 ,28.197           ,        64.0
589 ,2019-2020   ,  7.0 ,5          ,Bryson DeChambeau       ,69.241 ,       4263.0 ,29.931           ,        62.0
590 ,2019-2020   ,  8.0 ,-          ,Dustin Johnson          ,69.323 ,       3378.0 ,18.845           ,        49.0
591 ,2019-2020   ,  9.0 ,-          ,Harris English          ,69.496 ,       5254.0 ,27.673           ,        76.0
592 ,2019-2020   , 10.0 ,-          ,Tyrrell Hatton          ,69.507 ,       2901.0 ,18.304           ,        42.0
593 ,2019-2020   , 11.0 ,-          ,Patrick Reed            ,69.586 ,       5136.0 ,13.399           ,        74.0
594 ,2019-2020   , 12.0 ,2          ,Scottie Scheffler       ,69.709 ,       5680.0 ,36.165           ,        82.0
595 ,2019-2020   , 13.0 ,-          ,Patrick Cantlay         ,69.764 ,       3201.0 ,8.135            ,        46.0
596 ,2019-2020   , 14.0 ,2          ,Hideki Matsuyama        ,69.766 ,       5137.0 ,25.668           ,        74.0
597 ,2019-2020   , 15.0 ,1          ,Collin Morikawa         ,69.856 ,       5566.0 ,22.505           ,        80.0
598 ,2019-2020   , 16.0 ,1          ,Abraham Ancer           ,69.892 ,       5147.0 ,25.036           ,        74.0
599 ,2019-2020   , 17.0 ,-          ,Gary Woodland           ,69.93  ,       4318.0 ,17.684           ,        62.0
600 ,2019-2020   , 18.0 ,-          ,Adam Scott              ,69.977 ,       2647.0 ,12.114           ,        38.0
601 ,2019-2020   , 19.0 ,1          ,Sungjae Im              ,69.987 ,       6539.0 ,39.769           ,        94.0
602 ,2019-2020   , 20.0 ,1          ,Tony Finau              ,69.992 ,       4998.0 ,41.441           ,        72.0
603 ,2019-2020   , 21.0 ,-          ,Brian Harman            ,70.041 ,       5415.0 ,48.216           ,        78.0
604 ,2019-2020   , 22.0 ,-          ,Viktor Hovland          ,70.06  ,       5160.0 ,24.447           ,        74.0
605 ,2019-2020   , 23.0 ,-          ,Matt Fitzpatrick        ,70.07  ,       3789.0 ,- 5.222          ,        54.0
606 ,2019-2020   , 24.0 ,3          ,Alex Noren              ,70.127 ,       3900.0 ,27.139           ,        56.0
607 ,2019-2020   , 25.0 ,3          ,Ian Poulter             ,70.14  ,       3355.0 ,11.731           ,        48.0
608 ,2019-2020   ,      ,           ,                        ,       ,              ,                 ,          
609 ,2019-2020   , 26.0 ,1          ,Brendon Todd            ,70.151 ,       5994.0 ,38.954           ,        86.0
610 ,2019-2020   , 27.0 ,2          ,Russell Henley          ,70.157 ,       4386.0 ,33.902           ,        63.0
611 ,2019-2020   , 28.0 ,2          ,Jason Day               ,70.163 ,       3713.0 ,5.657            ,        53.0
612 ,2019-2020   , 29.0 ,3          ,Ryan Palmer             ,70.196 ,       4757.0 ,16.341           ,        68.0
613 ,2019-2020   , 30.0 ,6          ,Billy Horschel          ,70.209 ,       5528.0 ,18.507           ,        79.0
614 ,2019-2020   , 31.0 ,-          ,Tommy Fleetwood         ,70.259 ,       2797.0 ,13.350           ,        40.0
615 ,2019-2020   , 32.0 ,-          ,Shane Lowry             ,70.265 ,       3077.0 ,14.674           ,        44.0
616 ,2019-2020   , 33.0 ,1          ,Harold Varner III       ,70.297 ,       5163.0 ,39.004           ,        74.0
617 ,2019-2020   , 34.0 ,1          ,Brendan Steele          ,70.302 ,       4481.0 ,18.334           ,        64.0
618 ,2019-2020   , 35.0 ,1          ,Bud Cauley              ,70.308 ,       4281.0 ,7.796            ,        61.0
619 ,2019-2020   , 35.0 ,1          ,Bubba Watson            ,70.308 ,       4619.0 ,21.310           ,        66.0
620 ,2019-2020   , 37.0 ,1          ,Matt Kuchar             ,70.312 ,       3927.0 ,10.465           ,        56.0
621 ,2019-2020   , 38.0 ,1          ,Kevin Kisner            ,70.36  ,       5096.0 ,40.264           ,        73.0
622 ,2019-2020   , 39.0 ,6          ,Joaquin Niemann         ,70.364 ,       5312.0 ,35.688           ,        76.0
623 ,2019-2020   , 40.0 ,1          ,Paul Casey              ,70.373 ,       3916.0 ,24.874           ,        56.0
624 ,2019-2020   , 41.0 ,1          ,Zach Johnson            ,70.388 ,       4270.0 ,23.670           ,        61.0
625 ,2019-2020   , 42.0 ,1          ,Adam Long               ,70.41  ,       6158.0 ,38.043           ,        88.0
626 ,2019-2020   , 43.0 ,1          ,Mark Hubbard            ,70.414 ,       6005.0 ,50.597           ,        86.0
627 ,2019-2020   , 44.0 ,1          ,Joel Dahmen             ,70.415 ,       5543.0 ,19.764           ,        79.0
628 ,2019-2020   , 45.0 ,1          ,J.T. Poston             ,70.429 ,       5456.0 ,37.470           ,        78.0
629 ,2019-2020   , 46.0 ,1          ,Corey Conners           ,70.43  ,       5191.0 ,20.824           ,        74.0
630 ,2019-2020   , 46.0 ,6          ,Kevin Na                ,70.43  ,       4974.0 ,26.553           ,        71.0
631 ,2019-2020   , 48.0 ,1          ,Lanto Griffin           ,70.451 ,       6445.0 ,36.510           ,        92.0
632 ,2019-2020   , 49.0 ,1          ,Denny McCarthy          ,70.454 ,       5375.0 ,49.970           ,        77.0
633 ,2019-2020   , 50.0 ,-          ,Doc Redman              ,70.477 ,       5725.0 ,54.078           ,        82.0
634 ,2019-2020   , 51.0 ,9          ,Sebastián Muñoz         ,70.485 ,       5874.0 ,46.749           ,        84.0
635 ,2019-2020   , 52.0 ,1          ,Louis Oosthuizen        ,70.493 ,       3379.0 ,4.668            ,        48.0
636 ,2019-2020   , 53.0 ,1          ,Rickie Fowler           ,70.499 ,       3085.0 ,16.953           ,        44.0
637 ,2019-2020   , 54.0 ,1          ,Will Gordon             ,70.524 ,       2226.0 ,30.755           ,        32.0
638 ,2019-2020   , 55.0 ,-          ,Carlos Ortiz            ,70.528 ,       5045.0 ,33.022           ,        72.0
639 ,2019-2020   , 56.0 ,1          ,Cameron Tringale        ,70.534 ,       4403.0 ,40.613           ,        63.0
640 ,2019-2020   , 57.0 ,1          ,Talor Gooch             ,70.535 ,       5820.0 ,34.365           ,        83.0
641 ,2019-2020   , 58.0 ,1          ,Brooks Koepka           ,70.546 ,       2827.0 ,- 5.163          ,        40.0
642 ,2019-2020   , 59.0 ,2          ,Brice Garnett           ,70.563 ,       4049.0 ,43.630           ,        58.0
643 ,2019-2020   , 60.0 ,2          ,Byeong Hun An           ,70.568 ,       5271.0 ,21.567           ,        75.0
644 ,2019-2020   , 61.0 ,2          ,Richy Werenski          ,70.573 ,       3923.0 ,29.100           ,        56.0
645 ,2019-2020   , 62.0 ,2          ,Sergio Garcia           ,70.574 ,       3085.0 ,20.258           ,        44.0
646 ,2019-2020   , 63.0 ,2          ,Matthew NeSmith         ,70.575 ,       4756.0 ,43.096           ,        68.0
647 ,2019-2020   , 64.0 ,13         ,Mackenzie Hughes        ,70.589 ,       4918.0 ,23.195           ,        70.0
648 ,2019-2020   , 64.0 ,2          ,Justin Rose             ,70.589 ,       2672.0 ,10.371           ,        38.0
649 ,2019-2020   , 66.0 ,1          ,Tom Hoge                ,70.605 ,       5203.0 ,21.775           ,        74.0
650 ,2019-2020   , 67.0 ,1          ,Nick Taylor             ,70.607 ,       4150.0 ,15.804           ,        59.0
651 ,2019-2020   , 68.0 ,1          ,Danny Lee               ,70.609 ,       4843.0 ,28.990           ,        69.0
652 ,2019-2020   , 69.0 ,1          ,Adam Hadwin             ,70.61  ,       4557.0 ,32.675           ,        65.0
653 ,2019-2020   , 70.0 ,3          ,Jim Furyk               ,70.616 ,       2739.0 ,15.040           ,        39.0
654 ,2019-2020   , 71.0 ,3          ,Jason Kokrak            ,70.617 ,       4353.0 ,25.284           ,        62.0
655 ,2019-2020   , 72.0 ,3          ,Dylan Frittelli         ,70.63  ,       5770.0 ,21.698           ,        82.0
656 ,2019-2020   , 73.0 ,3          ,Cam Davis               ,70.639 ,       4056.0 ,41.064           ,        58.0
657 ,2019-2020   , 74.0 ,2          ,Cameron Smith           ,70.643 ,       4497.0 ,24.166           ,        64.0
658 ,2019-2020   , 75.0 ,3          ,Ryan Moore              ,70.707 ,       3090.0 ,21.114           ,        44.0
659 ,2019-2020   , 76.0 ,3          ,Charles Howell III      ,70.716 ,       4844.0 ,35.399           ,        69.0
660 ,2019-2020   , 77.0 ,3          ,Matthew Wolff           ,70.726 ,       5211.0 ,22.736           ,        74.0
661 ,2019-2020   , 78.0 ,3          ,Scott Stallings         ,70.727 ,       4671.0 ,67.709           ,        67.0
662 ,2019-2020   , 79.0 ,3          ,Brandt Snedeker         ,70.731 ,       3706.0 ,42.752           ,        53.0
663 ,2019-2020   , 80.0 ,3          ,Adam Schenk             ,70.732 ,       5165.0 ,69.197           ,        74.0
664 ,2019-2020   , 81.0 ,3          ,Kevin Streelman         ,70.738 ,       5141.0 ,22.885           ,        73.0
665 ,2019-2020   , 82.0 ,3          ,Russell Knox            ,70.76  ,       4411.0 ,46.882           ,        63.0
666 ,2019-2020   , 83.0 ,4          ,Sam Burns               ,70.778 ,       4073.0 ,32.133           ,        58.0
667 ,2019-2020   , 84.0 ,4          ,Rory Sabbatini          ,70.779 ,       4645.0 ,26.437           ,        66.0
668 ,2019-2020   , 85.0 ,4          ,Maverick McNealy        ,70.79  ,       5329.0 ,51.030           ,        76.0
669 ,2019-2020   , 86.0 ,4          ,Henrik Norlander        ,70.798 ,       5190.0 ,49.076           ,        74.0
670 ,2019-2020   , 87.0 ,4          ,Bronson Burgoon         ,70.809 ,       3701.0 ,51.870           ,        53.0
671 ,2019-2020   , 88.0 ,4          ,Matt Jones              ,70.817 ,       5344.0 ,38.078           ,        76.0
672 ,2019-2020   , 89.0 ,4          ,Vaughn Taylor           ,70.827 ,       4299.0 ,21.434           ,        61.0
673 ,2019-2020   , 90.0 ,4          ,Tyler Duncan            ,70.84  ,       5836.0 ,43.705           ,        83.0
674 ,2019-2020   , 91.0 ,4          ,Harry Higgs             ,70.852 ,       5844.0 ,36.707           ,        83.0
675 ,2019-2020   , 92.0 ,4          ,Pat Perez               ,70.853 ,       3855.0 ,41.925           ,        55.0
676 ,2019-2020   , 93.0 ,5          ,Jordan Spieth           ,70.856 ,       4367.0 ,26.085           ,        62.0
677 ,2019-2020   , 94.0 ,5          ,Keegan Bradley          ,70.861 ,       4801.0 ,17.560           ,        68.0
678 ,2019-2020   , 95.0 ,2          ,Cameron Champ           ,70.868 ,       4929.0 ,31.787           ,        70.0
679 ,2019-2020   , 96.0 ,4          ,Patrick Rodgers         ,70.869 ,       6398.0 ,51.051           ,        91.0
680 ,2019-2020   , 97.0 ,4          ,Jhonattan Vegas         ,70.883 ,       3505.0 ,39.158           ,        50.0
681 ,2019-2020   , 98.0 ,4          ,Brian Stuard            ,70.885 ,       5679.0 ,62.709           ,        81.0
682 ,2019-2020   , 99.0 ,4          ,Aaron Wise              ,70.899 ,       3162.0 ,28.455           ,        45.0
683 ,2019-2020   ,100.0 ,4          ,Nick Watney             ,70.902 ,       3094.0 ,25.689           ,        44.0
684 ,2019-2020   ,101.0 ,4          ,Tim Wilkinson           ,70.936 ,       3224.0 ,39.064           ,        46.0
685 ,2019-2020   ,102.0 ,4          ,Max Homa                ,70.942 ,       4939.0 ,26.961           ,        70.0
686 ,2019-2020   ,103.0 ,4          ,Seamus Power            ,70.962 ,       2239.0 ,31.770           ,        32.0
687 ,2019-2020   ,104.0 ,4          ,Emiliano Grillo         ,70.963 ,       4567.0 ,45.589           ,        65.0
688 ,2019-2020   ,105.0 ,4          ,Kyle Stanley            ,71.008 ,       3717.0 ,46.418           ,        53.0
689 ,2019-2020   ,106.0 ,4          ,Phil Mickelson          ,71.009 ,       3599.0 ,22.481           ,        51.0
690 ,2019-2020   ,107.0 ,4          ,Chez Reavie             ,71.043 ,       5428.0 ,42.307           ,        77.0
691 ,2019-2020   ,108.0 ,4          ,Luke List               ,71.048 ,       4860.0 ,42.338           ,        69.0
692 ,2019-2020   ,109.0 ,4          ,Xinjun Zhang            ,71.058 ,       5436.0 ,35.452           ,        77.0
693 ,2019-2020   ,110.0 ,4          ,Charley Hoffman         ,71.06  ,       4149.0 ,43.531           ,        59.0
694 ,2019-2020   ,111.0 ,4          ,Michael Thompson        ,71.061 ,       4371.0 ,34.753           ,        62.0
695 ,2019-2020   ,112.0 ,4          ,Cameron Percy           ,71.073 ,       3162.0 ,36.263           ,        45.0
696 ,2019-2020   ,113.0 ,4          ,Sam Ryder               ,71.091 ,       4922.0 ,54.379           ,        70.0
697 ,2019-2020   ,114.0 ,4          ,Ryan Armour             ,71.092 ,       4068.0 ,55.344           ,        58.0
698 ,2019-2020   ,115.0 ,4          ,Mark Anderson           ,71.095 ,       3319.0 ,22.480           ,        47.0
699 ,2019-2020   ,116.0 ,4          ,Sepp Straka             ,71.102 ,       4943.0 ,34.132           ,        70.0
700 ,2019-2020   ,117.0 ,4          ,Branden Grace           ,71.108 ,       2880.0 ,35.423           ,        41.0
701 ,2019-2020   ,118.0 ,4          ,Lucas Glover            ,71.12  ,       4724.0 ,41.051           ,        67.0
702 ,2019-2020   ,119.0 ,5          ,Jason Dufner            ,71.159 ,       4390.0 ,21.855           ,        62.0
703 ,2019-2020   ,120.0 ,5          ,Troy Merritt            ,71.165 ,       4791.0 ,48.244           ,        68.0
704 ,2019-2020   ,121.0 ,5          ,Chris Baker             ,71.17  ,       3454.0 ,33.312           ,        49.0
705 ,2019-2020   ,122.0 ,5          ,Chase Seiffert          ,71.175 ,       3806.0 ,37.468           ,        54.0
706 ,2019-2020   ,123.0 ,-          ,Marc Leishman           ,71.186 ,       4343.0 ,- .672           ,        61.0
707 ,2019-2020   ,124.0 ,4          ,Stewart Cink            ,71.189 ,       3621.0 ,9.639            ,        51.0
708 ,2019-2020   ,125.0 ,4          ,Bo Hoag                 ,71.193 ,       4718.0 ,51.923           ,        67.0
709 ,2019-2020   ,126.0 ,4          ,Matt Wallace            ,71.206 ,       3129.0 ,4.052            ,        44.0
710 ,2019-2020   ,127.0 ,4          ,Chesson Hadley          ,71.228 ,       4078.0 ,53.208           ,        58.0
711 ,2019-2020   ,127.0 ,4          ,Andrew Landry           ,71.228 ,       4453.0 ,34.367           ,        63.0
712 ,2019-2020   ,129.0 ,4          ,Peter Uihlein           ,71.235 ,       3016.0 ,47.101           ,        43.0
713 ,2019-2020   ,130.0 ,4          ,Wyndham Clark           ,71.243 ,       4323.0 ,22.808           ,        61.0
714 ,2019-2020   ,131.0 ,4          ,Fabián Gómez            ,71.252 ,       3870.0 ,48.862           ,        55.0
715 ,2019-2020   ,132.0 ,4          ,Si Woo Kim              ,71.254 ,       5221.0 ,51.763           ,        74.0
716 ,2019-2020   ,133.0 ,4          ,Ben Martin              ,71.259 ,       2532.0 ,33.325           ,        36.0
717 ,2019-2020   ,134.0 ,4          ,David Hearn             ,71.266 ,       3592.0 ,42.581           ,        51.0
718 ,2019-2020   ,135.0 ,4          ,Rafa Cabrera Bello      ,71.285 ,       3749.0 ,29.098           ,        53.0
719 ,2019-2020   ,135.0 ,4          ,James Hahn              ,71.285 ,       2538.0 ,28.272           ,        36.0
720 ,2019-2020   ,137.0 ,4          ,Aaron Baddeley          ,71.291 ,       3309.0 ,41.664           ,        47.0
721 ,2019-2020   ,138.0 ,4          ,Keith Mitchell          ,71.298 ,       4554.0 ,9.084            ,        64.0
722 ,2019-2020   ,139.0 ,4          ,Brandon Hagy            ,71.3   ,       3242.0 ,37.785           ,        46.0
723 ,2019-2020   ,139.0 ,4          ,Rob Oppenheim           ,71.3   ,       4317.0 ,32.295           ,        61.0
724 ,2019-2020   ,141.0 ,4          ,Scott Piercy            ,71.306 ,       4673.0 ,33.226           ,        66.0
725 ,2019-2020   ,142.0 ,4          ,D.J. Trahan             ,71.307 ,       3318.0 ,33.438           ,        47.0
726 ,2019-2020   ,143.0 ,4          ,Josh Teater             ,71.335 ,       2882.0 ,42.723           ,        41.0
